,Company,Industry,NUMBER,STREET,UNIT,CITY,POSTCODE,LON,LAT
333,Henry-Hughes,Senior tax professional/tax inspector,2352,HILGARD AVE,,BERKELEY,94709,-122.2635274,37.8780291
334,"Cruz, Mckee and Johnson",Insurance underwriter,800,DELAWARE ST,4-Jan,BERKELEY,94710,-122.2990841,37.8704076
335,Garcia-Smith,Naval architect,1417,SPRUCE ST,E,BERKELEY,94709,-122.2657405,37.881799900000004
336,"Johnson, Gonzalez and Jones","Engineer, site",1404,HENRY ST,1,BERKELEY,94709,-122.27097890000002,37.881178600000005
337,Gray LLC,"Scientist, audiological",2725,PRINCE ST,4,BERKELEY,94705,-122.25169869999999,37.855219399999996
338,Booker-Alexander,Clinical psychologist,2777,NINTH ST,6,BERKELEY,94710,-122.289841,37.856064
339,Trevino-Johnson,Planning and development surveyor,2815,REGENT ST,3,BERKELEY,94705,-122.25660829999998,37.8592185
340,Simpson Ltd,Games developer,2828,PIEDMONT AVE,,BERKELEY,94705,-122.2514501,37.8590379
341,"Lamb, Bass and Ramirez","Engineer, civil (contracting)",2515,HILGARD AVE,3,BERKELEY,94709,-122.2603642,37.878938700000006
342,"Wallace, Ramirez and Flynn",Herbalist,2,PANORAMIC WAY,106,BERKELEY,94704,-122.24988710000001,37.8691684
343,Jenkins Group,Press photographer,0,PANORAMIC WAY,,BERKELEY,94704,-122.249347,37.868918
344,Thompson-Morrison,"Presenter, broadcasting",2682,PARKER ST,,BERKELEY,94704,-122.2538469,37.8634045
345,Santiago-White,Trading standards officer,1234,DELAWARE ST,,BERKELEY,94702,-122.2887006,37.8718399
346,"Kaiser, Meyer and Ortiz",Stage manager,1628,BERKELEY WAY,,BERKELEY,94703,-122.2785029,37.8715052
347,"Lane, Reid and Stout","Surveyor, minerals",1801,CURTIS ST,,BERKELEY,94702,-122.28960159999998,37.871823600000006
348,Stevenson PLC,Electrical engineer,1816,DWIGHT WAY,,BERKELEY,94703,-122.2735648,37.8628914
349,Wilson PLC,Multimedia programmer,2,PANORAMIC WAY,302,BERKELEY,94704,-122.24988710000001,37.8691684
350,"Thompson, Lopez and Mitchell",Web designer,740,GILMAN ST,,BERKELEY,94710,-122.3038639,37.878271600000005
351,Ray-Ortiz,Animal technologist,2550,DANA ST,2C,BERKELEY,94704,-122.26071359999999,37.8632048
352,"Romero, Duran and Howell",Exhibition designer,2842,WOOLSEY ST,3,BERKELEY,94705,-122.249269,37.8540511
353,Johnson Group,Theatre stage manager,3113,SHATTUCK AVE,3,BERKELEY,94705,-122.26582920000001,37.8526491
354,Carlson Group,Financial adviser,1314,KAINS AVE,1,BERKELEY,94702,-122.29494340000001,37.88
355,"Phillips, Werner and Santos",Manufacturing systems engineer,1314,HOPKINS ST,,BERKELEY,94702,-122.28786470000001,37.87808629999999
356,Phillips-Jones,Textile designer,2641,WEBSTER ST,3,BERKELEY,94705,-122.2533533,37.8562407
357,"Alvarado, Myers and Thornton",Make,3036,FULTON ST,B,BERKELEY,94705,-122.26358259999999,37.8543909
358,Simpson and Sons,Community pharmacist,1128,DERBY ST,,BERKELEY,94702,-122.28705690000001,37.8575571
359,White-White,"Buyer, retail",30,DOMINGO AVE,2,BERKELEY,94705,-122.24413909999998,37.8572558
360,"Rivera, Baker and Mann",Microbiologist,1935,CARLETON ST,A,BERKELEY,94704,-122.27025520000001,37.8611024
361,Hanna-Wallace,"Designer, fashion/clothing",2804,HILLEGASS AVE,2,BERKELEY,94705,-122.25612759999999,37.8595283
362,Le Ltd,Fast food restaurant manager,1178,ARCH ST,,BERKELEY,94708,-122.26587009999999,37.8868742
363,"Sanchez, Knapp and Johnson",Theme park manager,1195,EUCLID AVE,2,BERKELEY,94708,-122.2618918,37.886920399999994
364,Holloway-Miller,"Engineer, energy",2374,HILGARD AVE,,BERKELEY,94709,-122.26328799999999,37.8781393
365,Mata-Jackson,"Production designer, theatre/television/film",1635,SCENIC AVE,2,BERKELEY,94709,-122.26262009999999,37.8786974
366,White-Cook,Cartographer,2914,DEAKIN ST,1,BERKELEY,94705,-122.26285530000001,37.8566514
367,"Flowers, Blevins and Barton",Interior and spatial designer,2904,BENVENUE AVE,,BERKELEY,94705,-122.25469040000002,37.857996500000006
368,Gomez-Moreno,Secondary school teacher,2424,NINTH ST,,BERKELEY,94710,-122.2924598,37.861446
369,Maxwell-Woodward,"Designer, ceramics/pottery",2603,BENVENUE AVE,2,BERKELEY,94704,-122.2546591,37.8633001
370,"Mclean, Cooley and Moore","Teacher, special educational needs",2601,COLLEGE AVE,102,BERKELEY,94704,-122.25331570000002,37.8637058
371,Wood PLC,Animal nutritionist,30,DOMINGO AVE,1,BERKELEY,94705,-122.24413909999998,37.8572558
372,"Patterson, King and Rodriguez",Secretary/administrator,1790,HIGHLAND PL,A,BERKELEY,94709,-122.2561668,37.876852299999996
373,"Horton, Alexander and Clark",Computer games developer,2501,DANA ST,9,BERKELEY,94704,-122.2603926,37.864649
374,Rose-Sullivan,Armed forces technical officer,1401,WALNUT ST,1C,BERKELEY,94709,-122.26804409999998,37.8819919
375,"Martinez, Wong and Mcneil","Psychologist, counselling",1801,UNIVERSITY AVE,310,BERKELEY,94703,-122.27501090000001,37.871598999999996
376,"Smith, Brown and Patel",Water engineer,2601,COLLEGE AVE,306,BERKELEY,94704,-122.25331570000002,37.8637058
377,"Murillo, Flores and Santiago",Sport and exercise psychologist,2143,CALIFORNIA ST,,BERKELEY,94703,-122.27887620000001,37.8688956
378,Russell-Yu,Herbalist,32,DOMINGO AVE,3,BERKELEY,94705,-122.2441576,37.857119399999995
379,Owens-Osborn,"Programmer, applications",2149,CALIFORNIA ST,,BERKELEY,94703,-122.27887620000001,37.8688956
380,Evans-Murray,"Teacher, adult education",1408,HENRY ST,,BERKELEY,94709,-122.27012140000002,37.8795445
381,Ramirez-Garcia,"Journalist, magazine",1846,DELAWARE ST,4,BERKELEY,94703,-122.27356699999999,37.8740156
382,"Rios, Mason and Robinson",Biomedical scientist,1732,HEARST AVE,4,BERKELEY,94703,-122.27612479999999,37.872659000000006
383,"Munoz, Mendoza and Smith",Surgeon,1707,CHANNING WAY,,BERKELEY,94703,-122.27644509999999,37.8648524
384,Navarro Ltd,"Administrator, sports",1801,UNIVERSITY AVE,206,BERKELEY,94703,-122.27501090000001,37.871598999999996
385,Cunningham-Delgado,"Doctor, hospital",3031,TELEGRAPH AVE,130,BERKELEY,94705,-122.2593262,37.854951299999996
386,Smith-Bowers,Set designer,1830,ARCH ST,,BERKELEY,94709,-122.2644463,37.8756604
387,Baker Group,"Engineer, chemical",2700,LE CONTE AVE,,BERKELEY,94709,-122.256821,37.87713170000001
388,"Merritt, Sanchez and Macias","Production assistant, radio",2371,VIRGINIA ST,3,BERKELEY,94709,-122.2632861,37.8777114
389,"Bryant, Villarreal and Lopez",Firefighter,1312,HENRY ST,,BERKELEY,94709,-122.27124840000002,37.88288370000001
390,"King, Williams and Shaffer","Designer, multimedia",1665,EUCLID AVE,2,BERKELEY,94709,-122.2604922,37.8783783
391,Anderson Inc,Environmental manager,1647,CORNELL AVE,,BERKELEY,94702,-122.2907976,37.8740245
392,Hayes-Mcintyre,Forest/woodland manager,1509,VIRGINIA ST,A,BERKELEY,94703,-122.28185559999999,37.87520870000001
393,Rivera-Shaw,Chief Financial Officer,3031,TELEGRAPH AVE,136,BERKELEY,94705,-122.2593262,37.854951299999996
394,Nguyen-Martinez,Financial adviser,2777,NINTH ST,18,BERKELEY,94710,-122.289841,37.856064
395,Prince-Turner,Sport and exercise psychologist,1808,DWIGHT WAY,,BERKELEY,94703,-122.2735648,37.8628914
396,Green Group,Theatre director,1801,UNIVERSITY AVE,204,BERKELEY,94703,-122.27501090000001,37.871598999999996
397,Robbins-Barry,Public librarian,2029,CHANNING WAY,1C,BERKELEY,94704,-122.26856090000001,37.8659125
398,Foster-Dixon,Chemical engineer,1820,FIFTH ST,,BERKELEY,94710,-122.2996879,37.8694348
399,Ware Inc,"Solicitor, Scotland",1921,MILVIA ST,,BERKELEY,94704,-122.2705696,37.872935
400,Spencer Inc,Volunteer coordinator,1111,HEARST AVE,,BERKELEY,94702,-122.2919416,37.8709079
401,"Bishop, Conley and Williams","Psychologist, prison and probation services",1509,ADDISON ST,,BERKELEY,94703,-122.28157150000001,37.869744299999994
402,Anderson and Sons,Energy manager,2801,RUSSELL ST,,BERKELEY,94705,-122.2509338,37.8588827
403,Escobar Inc,Mental health nurse,2413,FIFTH ST,A,BERKELEY,94710,-122.296233,37.8610121
404,Boyd-White,"Engineer, land",2417,CARLETON ST,1,BERKELEY,94704,-122.25937420000001,37.8625304
405,"Davies, Guzman and Shelton",Hotel manager,2638,WARRING ST,A,BERKELEY,94704,-122.25048909999998,37.862598600000005
406,Fox and Sons,"Merchandiser, retail",2519,ETNA ST,U1,BERKELEY,94704,-122.2523503,37.8651064
407,Johnson PLC,Control and instrumentation engineer,1731,ALLSTON WAY,,BERKELEY,94703,-122.27586200000002,37.868556299999995
408,Gray Ltd,Radiation protection practitioner,2614,WARRING ST,6,BERKELEY,94704,-122.25057379999998,37.[phone],Elliott Ltd,Wellsite geologist,2615,TELEGRAPH AVE,206,BERKELEY,94704,-122.25839669999999,37.862803
410,Kaiser-Whitaker,Hydrogeologist,1837,SPRUCE ST,6,BERKELEY,94709,-122.265193,37.874801299999994
411,Turner-Thompson,"Merchandiser, retail",2444,VIRGINIA ST,F,BERKELEY,94709,-122.26176720000001,37.8773889
412,Parsons-Thompson,Public librarian,1645,FRANKLIN ST,,BERKELEY,94702,-122.2856494,37.8751944
413,Roberts LLC,"Social research officer, government",2601,COLLEGE AVE,103,BERKELEY,94704,-122.25331570000002,37.8637058
414,"White, Macias and Walton",Chartered management accountant,1312,POE ST,,BERKELEY,94702,-122.2857808,37.864042100000006
415,"Wright, Jones and Greene",IT technical support officer,1325,ADDISON ST,,BERKELEY,94702,-122.28528359999999,37.8692676
416,Collins-Adams,Air traffic controller,1674,UNIVERSITY AVE,,BERKELEY,94703,-122.27816409999998,37.8705395
417,"Johnson, Wells and Hubbard","Presenter, broadcasting",1140,DELAWARE ST,2,BERKELEY,94702,-122.29089170000002,37.8715551
418,"Terry, Atkins and Jenkins",Dentist,1126,DELAWARE ST,2,BERKELEY,94702,-122.29160309999999,37.87146370000001
419,Butler and Sons,"Designer, furniture",1721,FIFTH ST,,BERKELEY,94710,-122.2993487,37.87111420000001
420,"Berg, Sanders and Brewer","Engineer, communications",1409,SPRUCE ST,B,BERKELEY,94709,-122.2658446,37.8821412
421,"Page, Tapia and Rubio",Regulatory affairs officer,1582,HOPKINS ST,,BERKELEY,94707,-122.2814618,37.8816592
422,Hill and Sons,Psychiatrist,2741,GARBER ST,3,BERKELEY,94705,-122.2516983,37.8609793
423,Burns PLC,"Physicist, medical",1130,DERBY ST,,BERKELEY,94702,-122.28705690000001,37.8575571
424,Mason Ltd,Firefighter,1368,HENRY ST,,BERKELEY,94709,-122.27124840000002,37.88288370000001
425,Johnson-Soto,Control and instrumentation engineer,1849,SHATTUCK AVE,406,BERKELEY,94709,-122.2683676,37.8741951
426,"Mills, Scott and Hall",Horticultural therapist,1300,SHATTUCK AVE,C,BERKELEY,94709,-122.27001000000001,37.8836055
427,Smith PLC,Pharmacologist,2641,WEBSTER ST,2,BERKELEY,94705,-122.2533533,37.8562407
428,Smith Ltd,Landscape architect,2716,BENVENUE AVE,,BERKELEY,94705,-122.25504740000001,37.8610074
429,Hall-Ruiz,Information officer,2550,DANA ST,G24,BERKELEY,94704,-122.26071359999999,37.8632048
430,Wilson LLC,Associate Professor,2115,CALIFORNIA ST,,BERKELEY,94703,-122.27887620000001,37.8688956
431,"Henderson, Villegas and Myers",Environmental manager,800,DELAWARE ST,1427,BERKELEY,94710,-122.2990841,37.8704076
432,Reed-Reed,Chiropractor,2615,TELEGRAPH AVE,207,BERKELEY,94704,-122.25839669999999,37.862803
433,Smith-Middleton,Biomedical engineer,1828,ARCH ST,,BERKELEY,94709,-122.2644463,37.8756604
434,Alexander and Sons,"Therapist, occupational",2201,VIRGINIA ST,7,BERKELEY,94709,-122.2663502,37.877078000000004
435,"Beltran, Martin and Ray",Community development worker,760,GILMAN ST,A,BERKELEY,94710,-122.3038639,37.878271600000005
436,"Duncan, Franco and Charles",Purchasing manager,1801,UNIVERSITY AVE,205,BERKELEY,94703,-122.27501090000001,37.871598999999996
437,Watts-Andrews,Science writer,2550,DANA ST,G14,BERKELEY,94704,-122.26071359999999,37.8632048
438,"Johnston, Franco and Perkins","Restaurant manager, fast food",1511,HENRY ST,B,BERKELEY,94709,-122.2701351,37.879649
439,Turner-Mercado,Training and development officer,1338,SEVENTH ST,,BERKELEY,94710,-122.3001731,37.8782912
440,Green LLC,"Scientist, marine",2980,COLLEGE AVE,7,BERKELEY,94705,-122.25334099999999,37.856528000000004
441,"Lopez, Kelly and Bryant",Horticultural consultant,2704,EIGHTH ST,,BERKELEY,94710,-122.2921601,37.856885
442,White Ltd,Retail banker,1614,ADDISON ST,,BERKELEY,94703,-122.27887620000001,37.8688956
443,Berger-Austin,"Conservator, museum/gallery",1450,FOURTH ST,15,BERKELEY,94710,-122.3028973,37.875306
444,Steele-Hill,Learning mentor,2372,HILGARD AVE,,BERKELEY,94709,-122.26328799999999,37.8781393
445,Lucero LLC,Automotive engineer,1509,HENRY ST,A,BERKELEY,94709,-122.2701351,37.879649
446,"Walters, Jones and Turner",Sports coach,1849,SHATTUCK AVE,201,BERKELEY,94709,-122.2683676,37.8741951
447,Douglas LLC,Field seismologist,1814,SIXTY-THIRD ST,D,BERKELEY,94703,-122.27034450000001,37.847689100000004
448,"Martin, Fuller and Mcknight",Diplomatic Services operational officer,2640,REGENT ST,,BERKELEY,94704,-122.25785159999998,37.861962299999995
449,"Ross, Harris and Galloway",Web designer,2777,NINTH ST,2,BERKELEY,94710,-122.289841,37.856064
450,Cordova-Evans,Ship broker,2777,NINTH ST,20,BERKELEY,94710,-122.289841,37.856064
451,Davis-Moore,"Production designer, theatre/television/film",2601,COLLEGE AVE,208,BERKELEY,94704,-122.25331570000002,37.8637058
452,Patrick and Sons,"Engineer, aeronautical",2,PANORAMIC WAY,103,BERKELEY,94704,-122.24988710000001,37.8691684
453,Mendez PLC,"Surveyor, minerals",2107,WEST ST,,BERKELEY,94702,-122.2860206,37.8686248
454,"Medina, Richardson and Gardner",Communications engineer,1822,BERKELEY WAY,3,BERKELEY,94703,-122.2742487,37.8720348
455,Salazar-Duke,"Programmer, applications",1424,NORTHSIDE AVE,,BERKELEY,94702,-122.29014309999998,37.8781044
456,Adams PLC,"Secretary, company",2029,CHANNING WAY,2D,BERKELEY,94704,-122.26856090000001,37.8659125
457,Collier-Stewart,Armed forces technical officer,2601,COLLEGE AVE,305,BERKELEY,94704,-122.25331570000002,37.8637058
458,Anthony and Sons,Museum/gallery conservator,1729,SIXTH ST,A,BERKELEY,94710,-122.2984238,37.871461
459,Padilla Group,"Development worker, community",1231,FOURTH ST,C,BERKELEY,94710,-122.30350349999999,37.8798848
460,Vasquez-Terry,Water quality scientist,1515,HOPKINS ST,2,BERKELEY,94707,-122.2829669,37.8813789
461,"Elliott, Smith and Olson",Diagnostic radiographer,1332,HENRY ST,,BERKELEY,94709,-122.27124840000002,37.88288370000001
462,Erickson PLC,Psychiatric nurse,1711,MILVIA ST,A,BERKELEY,94709,-122.2708655,37.8759629
463,"Lawrence, York and Palmer","Education officer, museum",1717,LA LOMA AVE,3,BERKELEY,94709,-122.25646950000001,37.877599200000006
464,Burns-Bond,"Engineer, control and instrumentation",2350,HILGARD AVE,,BERKELEY,94709,-122.2635274,37.8780291
465,Cruz LLC,Company secretary,2317,CARLETON ST,C,BERKELEY,94704,-122.2617076,37.8622285
466,Wilson LLC,"Engineer, broadcasting (operations)",3154,COLLEGE AVE,4,BERKELEY,94705,-122.2528513,37.851904100000006
467,Kane-Rios,Information officer,2522,DANA ST,206,BERKELEY,94704,-122.26081090000002,37.863695899999996
468,Brown PLC,Clinical research associate,3117,COLLEGE AVE,U6,BERKELEY,94705,-122.2523535,37.8532319
469,Sims Ltd,Probation officer,3111,COLLEGE AVE,C,BERKELEY,94705,-122.2523701,37.8534062
470,Jones-Lam,Product designer,1419,KAINS AVE,,BERKELEY,94702,-122.2938872,37.878342100000005
471,"Small, Short and Beck","Horticulturist, commercial",1314,KAINS AVE,2,BERKELEY,94702,-122.29494340000001,37.88
472,Baldwin-Madden,Financial trader,2366,CEDAR ST,2,BERKELEY,94708,-122.2633872,37.8789099
473,Young-Cardenas,Television floor manager,2147,STUART ST,3,BERKELEY,94705,-122.2649655,37.8590519
474,Reid-Lee,"Programmer, systems",2512,NINTH ST,10,BERKELEY,94710,-122.29206780000001,37.8602449
475,Stanley-Estrada,Video editor,2111,CALIFORNIA ST,,BERKELEY,94703,-122.27887620000001,37.8688956
476,"Cantrell, Garcia and Walker","Teacher, secondary school",748,GILMAN ST,B,BERKELEY,94710,-122.3038639,37.878271600000005
477,Cole and Sons,Operations geologist,2910,HILLEGASS AVE,4,BERKELEY,94705,-122.2560858,37.857684000000006
478,"Bailey, Owens and Ho","Nurse, learning disability",47,CANYON RD,,BERKELEY,94704,-122.2484209,37.870504100000005
479,Boyer-Jackson,"Therapist, nutritional",2330,BROWNING ST,,BERKELEY,94702,-122.28767820000002,37.8639605
480,Cook Group,Gaffer,2210,STUART ST,,BERKELEY,94705,-122.26348899999999,37.8587054
481,"Melton, Shaw and Ortiz",Armed forces logistics/support/administrative officer,2147,STUART ST,2,BERKELEY,94705,-122.2649655,37.8590519
482,Preston Ltd,Charity fundraiser,1733,BLAKE ST,,BERKELEY,94703,-122.27484380000001,37.8623751
483,Campos-Ray,Public house manager,2142,EUNICE ST,,BERKELEY,94709,-122.2681281,37.8857284
484,Payne LLC,Horticultural consultant,1267,BERKELEY WAY,,BERKELEY,94702,-122.28744409999999,37.870698
485,Anderson-Wright,Forensic scientist,2012,DELAWARE ST,A,BERKELEY,94709,-[phone],37.[phone],Massey Inc,Exhibition designer,3031,TELEGRAPH AVE,212,BERKELEY,94705,-122.2593262,37.854951299999996
487,Rodriguez LLC,"Engineer, civil (consulting)",2146,JEFFERSON AVE,,BERKELEY,94703,-122.27887620000001,37.8688956
488,Jones-Smith,Clinical biochemist,2150,JEFFERSON AVE,,BERKELEY,94703,-122.27887620000001,37.8688956
489,"Jacobs, Taylor and Dixon",Music tutor,1412,HAWTHORNE TER,,BERKELEY,94708,-122.26277420000001,37.882321399999995
490,Hughes Group,Network engineer,1305,M L KING JR WAY,,BERKELEY,94709,-122.2739942,37.8829939
491,Peterson-Smith,Materials engineer,730,GILMAN ST,,BERKELEY,94710,-122.3038639,37.878271600000005
492,"Delgado, Hunt and Montes","Designer, blown glass/stained glass",2149,STUART ST,3,BERKELEY,94705,-122.2647885,37.859074299999996
493,Ward and Sons,"Engineer, structural",2120,SIXTH ST,8,BERKELEY,94710,-122.29736840000001,37.865880700000005
494,Montgomery Inc,"Engineer, land",2220,SACRAMENTO ST,8,BERKELEY,94702,-122.2822304,37.866417999999996
495,"Anderson, Gross and Reeves",Airline pilot,807,DELAWARE ST,8-Mar,BERKELEY,94710,-122.2990841,37.8704076
496,Powell Ltd,Theatre stage manager,2710,LE CONTE AVE,3,BERKELEY,94709,-122.25635349999999,37.877210999999996
497,Haynes PLC,"Loss adjuster, chartered",1654,SAN PABLO AVE,B,BERKELEY,94702,-122.2939965,37.873625700000005
498,Williams LLC,Trading standards officer,1849,SHATTUCK AVE,301,BERKELEY,94709,-122.2683676,37.8741951
499,"Johnson, Thomas and Alexander","Exhibitions officer, museum/gallery",1318,FOURTH ST,,BERKELEY,94710,-122.3038639,37.878271600000005
